Count_,NUMBER_,LOCATION,MAP_NAME,EAST_1984,NORTH_1984,ZONE_,HOLE,DEPTH_FT,DEPTH_M,PETROLOGY,PET_DESC,Rock,REFERENCE,REF_DESC,ORG_NUMBER,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,H2O,CO2,Co,Cr,Cu,Ni,Rb,Sr,V,Y,Zn,Zr,Lith
1001,20,NORSEMAN,NORSEMAN,382969.2,6436677,51,C114,2450,746.76,U,uralitized,Basalt,JAH,JA Hallberg,UWA,494000,8800,151000,9000,98000,2400,85000,120000,19000,3000,1400,10000,0.01,62,430,69,184,37,83,313,25,99,53,BASALT
1005,24,NORSEMAN,NORSEMAN,382969.2,6436677,51,C114,2850,868.68,U,uralitized,Basalt,JAH,JA Hallberg,UWA,509000,8100,149000,11000,95000,2100,78000,104000,33000,2500,1200,8000,0.01,63,345,113,174,23,111,310,23,96,54,BASALT
1,1053,BARLEE,BARLEE,722672.6,6712875,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,518000,6700,138000,39000,83000,1900,64000,83000,31500,500,500,28000,4000,46,46,105,67,8,56,298,28,109,41,BASALT
2,1054,BARLEE,BARLEE,722674.4,6712968,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,517000,5800,140000,31000,76000,1800,74000,98000,23900,2300,800,23000,4000,54,105,96,106,15,120,230,23,79,45,BASALT
3,1055,BARLEE,BARLEE,722676.3,6713060,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,538000,4400,124000,31000,62000,1800,81000,116000,12400,100,300,25000,2000,58,340,65,103,17,36,182,11,84,29,BASALT
4,1056,BARLEE,BARLEE,722679.9,6713245,50,,-9999,-9999,E,epidotized,Basalt,JAH,JA Hallberg,CSIR,509000,5400,142000,39000,61000,1900,71000,106000,35400,800,700,17000,2000,24,243,60,79,3,59,186,25,41,42,BASALT
5,1057,BARLEE,BARLEE,722683.6,6713429,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,506000,5700,144000,28000,78000,2000,76000,1.00E+05,30300,1300,600,19000,0.01,33,214,110,140,1,146,257,30,61,53,BASALT
6,1058,BARLEE,BARLEE,722685.5,6713522,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,504000,5900,145000,20000,87000,1900,83000,89000,33300,4700,800,23000,4000,46,225,114,139,22,160,271,30,69,50,BASALT
10,1061,BARLEE,BARLEE,722617.7,6714170,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,506000,5700,143000,24000,83000,1800,79000,97000,32700,1800,600,26000,1000,57,217,90,127,4,146,234,26,87,45,BASALT
15,1066,BARLEE,BARLEE,722087.3,6714550,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,525000,5700,129000,27000,66000,2000,86000,115000,28900,1100,600,17000,0.01,45,349,98,113,3,67,185,15,71,41,BASALT
16,1067,BARLEE,BARLEE,722087.3,6714550,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,510000,5500,127000,25000,65000,1800,81000,143000,16400,700,600,21000,4000,46,331,30,114,9,102,197,20,67,43,BASALT
25,1136,BARLEE,BARLEE,721189.5,6715400,50,,-9999,-9999,VR,variolitic; recrystallized,Basalt,JAH,JA Hallberg,CSIR,565000,8900,107000,22000,70000,1700,74000,90000,32600,2300,1100,16000,0.01,40,502,30,88,5,92,285,23,50,79,BASALT
26,1137,BARLEE,BARLEE,719363.4,6715559,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,527000,11200,126000,26000,87000,1800,76000,73000,54700,1300,1300,18000,0.01,50,356,61,118,3,287,300,22,80,99,BASALT
27,1138,BARLEE,BARLEE,709708.7,6714235,50,,-9999,-9999,PIN,,High-Mg Basalt,JAH,JA Hallberg,CSIR,542000,6200,117000,23000,80000,1800,91000,105000,16500,1300,900,16000,0.01,68,606,56,120,3,94,270,22,63,68,HIGH MG BASALT
29,1140,BARLEE,BARLEE,709477.2,6720553,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,506000,5000,96000,18000,81000,2200,147000,122000,6500,3500,800,26000,0.01,59,1512,119,210,18,57,219,13,61,42,HIGH MG BASALT
31,1142,BARLEE,BARLEE,707027.1,6723401,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,522000,6200,122000,37000,71000,1600,82000,129000,7200,1600,1000,20000,0.01,50,614,32,122,7,161,290,21,60,56,HIGH MG BASALT
37,1148,BARLEE,BARLEE,754297.8,6727976,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,482000,3800,90000,16000,85000,1800,191000,77000,14000,1100,600,35000,0.01,77,1854,18,560,2,73,198,11,70,33,HIGH MG BASALT
40,1151,BARLEE,BARLEE,757348.4,6755513,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,542000,5900,118000,23000,77000,1600,91000,76000,35300,2400,500,28000,0.01,50,675,38,122,3,208,252,13,60,43,BASALT
42,1153,BARLEE,BARLEE,757570.2,6756956,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,502000,4300,104000,21000,79000,1900,151000,81000,16700,3500,800,41000,0.01,60,1449,27,300,10,109,215,10,62,42,HIGH MG BASALT
43,1154,BARLEE,BARLEE,760576.7,6756148,50,,-9999,-9999,U,uralitized,Dolerite,JAH,JA Hallberg,CSIR,541000,7500,155000,15000,76000,2000,70000,80000,38400,4400,2100,16000,0.01,40,213,32,87,15,299,224,13,62,106,DOLERITE
44,1155,BARLEE,BARLEE,756330.6,6758278,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,509000,4200,109000,17000,77000,2200,132000,126000,8700,1600,1000,22000,0.01,49,1447,49,223,7,113,203,10,51,42,HIGH MG BASALT
45,1156,BARLEE,BARLEE,778788.4,6700954,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,531000,5700,125000,22000,67000,2400,98000,107000,24300,1500,500,19000,0.01,50,1034,41,139,6,103,264,68,40,57,HIGH MG BASALT
48,1169,BARLEE,BARLEE,705181.7,6688970,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,521000,9200,125000,29000,87000,2100,83000,85000,27900,2900,2400,18000,0.01,37,671,9,168,13,923,220,168,66,132,BASALT
49,1170,BARLEE,BARLEE,720416,6698042,50,,-9999,-9999,F,fresh,Basalt,JAH,JA Hallberg,CSIR,530000,6900,139000,27000,87000,1800,68000,82000,18200,1700,1500,28000,2000,59,23,70,82,3,104,298,20,68,56,BASALT
50,1171,BARLEE,BARLEE,721132.5,6700307,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,524000,5700,150000,14000,38000,2100,63000,142000,33600,6900,1000,18000,4000,42,192,18,122,20,251,247,21,22,49,BASALT
54,1467,BELELE,BELELE,606085.8,7076339,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,507000,5500,123000,19000,76000,1700,107000,122000,16300,2400,800,19000,0.01,56,563,60,129,10,146,232,9,47,32,BASALT
55,1468,BELELE,BELELE,601912.1,7074034,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,515000,5500,126000,23000,71000,1900,1.00E+05,124000,17100,2100,1300,15000,2000,49,556,32,111,7,117,229,10,41,27,BASALT
56,1469,BELELE,BELELE,601617.5,7075298,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,517000,10300,102000,25000,96000,2000,93000,108000,22300,2100,2300,16000,0.01,60,652,91,199,4,153,311,17,69,84,BASALT
57,1470,BELELE,BELELE,630163.5,7036051,50,,-9999,-9999,,,High-Mg Basalt,JAH,JA Hallberg,CSIR,501000,4600,93000,32000,67000,2400,122000,149000,3400,5200,1100,18000,3000,50,1206,12,178,14,93,260,13,41,29,HIGH MG BASALT
58,1476,BELELE,BELELE,636752.9,7081403,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,558000,6700,139000,27000,60000,1700,58000,99000,25700,3600,1000,20000,0.01,70,24,57,200,13,139,266,26,51,65,BASALT
59,1477,BELELE,BELELE,636952.3,7079308,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,522000,6700,139000,28000,87000,2200,59000,1.00E+05,18600,5800,1800,28000,0.01,89,19,88,209,22,117,266,19,78,61,BASALT
60,1478,BELELE,BELELE,635690.5,7075291,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,531000,5800,141000,27000,72000,2000,67000,1.00E+05,21500,4700,1300,24000,0.01,61,144,63,211,16,108,232,15,59,54,BASALT
61,1479,BELELE,BELELE,636050.6,7075287,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,530000,5600,141000,28000,72000,2000,69000,104000,19200,4900,1800,25000,0.01,59,138,80,170,24,116,228,10,58,46,BASALT
62,1480,BELELE,BELELE,636244.5,7075285,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,550000,6300,136000,25000,69000,2000,65000,94000,28400,4700,2200,20000,0.01,57,93,70,110,18,107,244,20,51,54,BASALT
63,1481,BELELE,BELELE,636524.5,7075559,50,,-9999,-9999,EU,epidotized; uralitized,Dolerite,JAH,JA Hallberg,CSIR,531000,5900,140000,29000,75000,1800,65000,1.00E+05,19400,6400,2500,24000,2000,65,32,88,118,25,115,243,13,54,52,DOLERITE
89,1427,BOORABBIN,BOORABBIN,357471.5,6519416,51,,-9999,-9999,R,recrystallized,High-Mg Basalt,MJH,"MJ Hough PhD thesis, ANU, 1975",ANU,496000,7700,144000,26000,104000,1800,79000,89000,47000,3900,100,17000,0.01,67,77,6,41,14,126,259,15,295,43,HIGH MG BASALT
90,1428,BOORABBIN,BOORABBIN,357471.5,6519416,51,,-9999,-9999,R,recrystallized,High-Mg Basalt,MJH,"MJ Hough PhD thesis, ANU, 1975",ANU,530000,7200,134000,22000,90000,1500,88000,78000,47300,1100,100,18000,1000,61,475,59,63,3,64,262,17,57,44,HIGH MG BASALT
91,1429,BOORABBIN,BOORABBIN,357471.5,6519416,51,,-9999,-9999,R,recrystallized,High-Mg Basalt,MJH,"MJ Hough PhD thesis, ANU, 1975",ANU,502000,6000,129000,24000,94000,1800,98000,99000,41100,2500,2000,16000,0.01,67,536,17,73,8,127,222,14,381,34,HIGH MG BASALT
103,793,COOLGARDIE,KALGOORLIE,327154.6,6572922,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,UWA,527000,6400,173000,30000,62000,2900,49000,102000,25500,1700,1700,22000,0.01,35,320,218,114,5,230,334,21,66,72,BASALT
104,794,COOLGARDIE,KALGOORLIE,327154.6,6572922,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,UWA,507000,7100,158000,14000,83000,2100,78000,118000,19200,800,1000,11000,1000,60,440,53,152,3,88,356,14,94,53,BASALT
105,795,COOLGARDIE,KALGOORLIE,327154.6,6572922,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,UWA,540000,7000,156000,14000,73000,2200,67000,105000,31200,800,1200,9000,0.01,54,475,53,140,1,94,288,17,86,53,BASALT
106,796,COOLGARDIE,KALGOORLIE,327154.6,6572922,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,UWA,547000,7600,162000,16000,68000,1600,53000,1.00E+05,32200,700,1200,7000,0.01,55,365,35,165,5,106,280,17,80,48,BASALT
107,797,COOLGARDIE,KALGOORLIE,327154.6,6572922,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,UWA,532000,7200,159000,12000,71000,1900,74000,102000,38700,1000,1000,8000,0.01,50,350,21,146,3,101,307,17,85,59,BASALT
147,1450,CUE,CUE,591105.5,6948479,50,,-9999,-9999,CTS,chlorite tremolite schist,High-Mg Basalt,JAH,JA Hallberg,CSIR,515000,5000,106000,16000,80000,1700,134000,85000,8700,2200,900,37000,2000,64,1235,50,228,10,75,213,7,64,40,HIGH MG BASALT
149,1452,CUE,CUE,589506.7,6966093,50,,-9999,-9999,PU,porphyritic; uralitized,Basalt,JAH,JA Hallberg,CSIR,504000,8200,139000,25000,95000,2800,63000,116000,26200,1700,1400,13000,0.01,70,108,7,89,2,67,325,22,77,41,BASALT
150,1453,CUE,CUE,589591.7,6966461,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,513000,8300,143000,30000,88000,2500,51000,124000,26400,1400,1400,14000,0.01,60,112,30,78,4,59,346,25,54,42,BASALT
152,1455,CUE,CUE,612805.2,6955499,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,501000,10300,140000,28000,98000,2100,71000,112000,19900,1700,1900,14000,0.01,65,162,97,104,4,147,321,23,69,61,BASALT
153,1456,CUE,CUE,577629,6954942,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,504000,9400,131000,28000,86000,1800,89000,105000,20600,900,1700,21000,0.01,68,473,79,140,2,132,307,18,78,51,BASALT
155,1458,CUE,CUE,555353.7,7010140,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,547000,5200,151000,20000,61000,1700,71000,84000,23700,4700,1200,28000,0.01,67,321,54,223,16,159,179,10,73,76,BASALT
156,1459,CUE,CUE,555267,7009217,50,,-9999,-9999,PU,porphyritic; uralitized,Basalt,JAH,JA Hallberg,CSIR,557000,7500,140000,36000,51000,1600,49000,116000,12200,4700,1500,22000,0.01,63,130,31,93,19,136,247,22,58,116,BASALT
157,1460,CUE,CUE,554822.3,7008327,50,,-9999,-9999,,,High-Mg Basalt,JAH,JA Hallberg,CSIR,543000,5400,117000,14000,70000,1600,109000,67000,29400,6300,600,33000,0.01,59,1151,71,208,29,45,212,11,64,61,HIGH MG BASALT
158,1461,CUE,CUE,596392.8,7007737,50,,-9999,-9999,SL,silicified,Basalt,JAH,JA Hallberg,CSIR,625000,5300,148000,22000,30000,800,38000,51000,19500,17000,2500,24000,0.01,49,154,22,118,49,658,105,10,62,129,BASALT
714,1032,KURNALPI,KURNALPI,447375.6,6659992,51,,-9999,-9999,,,High-Mg Basalt,JAH,JA Hallberg,CSIR,505000,6500,122000,32000,70000,1700,108000,107000,16100,700,1500,31000,0.01,63,720,43,175,1,102,206,18,83,45,HIGH MG BASALT
715,1033,KURNALPI,KURNALPI,446544.3,6660450,51,,-9999,-9999,R,recrystallized,Gabbro,JAH,JA Hallberg,CSIR,473000,8400,141000,37000,94000,1800,93000,97000,16000,600,1800,41000,0.01,78,330,99,153,1,92,304,20,94,47,GABBRO
716,1034,KURNALPI,KURNALPI,446355,6660880,51,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,483000,10200,139000,47000,97000,1900,70000,91000,18200,1200,1500,34000,4000,49,160,266,96,1,122,348,25,79,55,BASALT
717,1035,KURNALPI,KURNALPI,445978.4,6661340,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,476000,10400,146000,47000,92000,1800,72000,97000,26300,400,1100,28000,5000,47,150,29,99,1,108,288,19,103,60,BASALT
718,1036,KURNALPI,KURNALPI,445628.4,6661800,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,477000,10300,147000,42000,81000,1900,69000,86000,20100,500,2000,33000,3000,70,147,59,96,1,95,470,25,126,61,BASALT
729,1200,LAVERTON,LAVERTON,462710,6810962,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,508000,10800,147000,35000,99000,3100,48000,103000,18600,2600,1300,23000,0.01,80,132,80,150,5,96,335,21,100,68,BASALT
730,1201,LAVERTON,LAVERTON,461101.8,6813696,51,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,495000,8100,141000,32000,74000,1800,83000,113000,17400,700,1200,28000,5000,54,249,15,100,2,91,261,15,68,53,BASALT
740,1211,LAVERTON,LAVERTON,445387.7,6823481,51,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,527000,12400,153000,31000,69000,1400,56000,73000,28000,7500,2200,30000,5000,64,219,20,108,17,265,189,13,79,140,BASALT
742,1213,LAVERTON,LAVERTON,448507.1,6823618,51,,-9999,-9999,PU,porphyritic; uralitized,Basalt,JAH,JA Hallberg,CSIR,512000,6600,141000,28000,73000,1700,59000,124000,29900,6500,1500,16000,0.01,54,606,8,100,21,278,194,12,32,73,BASALT
745,1216,LAVERTON,LAVERTON,432429.7,6816950,51,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,486000,10000,145000,32000,92000,2400,70000,104000,17700,1300,1100,36000,2000,72,234,74,150,4,100,324,20,93,59,BASALT
746,1217,LAVERTON,LAVERTON,431773.7,6817839,51,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,484000,9000,143000,35000,87000,2300,80000,109000,16400,2600,1200,26000,6000,60,279,100,130,9,119,316,19,78,46,BASALT
747,1218,LAVERTON,LAVERTON,424251.4,6815268,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,471000,9900,148000,42000,83000,2200,68000,135000,12800,900,1400,28000,0.01,52,227,104,128,4,207,322,20,69,61,BASALT
749,1221,LAVERTON,LAVERTON,410254.1,6816123,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,488000,9500,152000,37000,85000,2200,73000,102000,23000,2700,1500,30000,2000,50,270,43,160,8,142,317,14,89,52,BASALT
253,1638,GLENGARRY,GLENGARRY,662164.9,7020230,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,510000,7100,139000,19000,90000,2000,78000,105000,23600,1700,1300,15000,0.01,72,390,10,135,2,94,251,32,50,54,BASALT
254,1639,GLENGARRY,GLENGARRY,660569.1,7033546,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,518000,7700,139000,21000,86000,1600,77000,109000,18500,3200,1500,16000,3000,81,383,50,132,18,104,283,12,30,45,BASALT
255,1642,GLENGARRY,GLENGARRY,660408.8,7042690,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,534000,12400,91000,28000,79000,1700,97000,85000,40400,1400,800,21000,3000,73,887,72,163,9,83,284,22,40,86,HIGH MG BASALT
262,1860,HYDEN,HYDEN,759044.2,6439065,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,506000,5500,137000,21000,83000,1800,90000,113000,20200,1100,200,17000,1000,78,306,82,158,2,115,263,15,70,24,BASALT
263,1861,HYDEN,HYDEN,759734.1,6440404,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,498000,5000,1.00E+05,31000,74000,1900,146000,101000,14800,800,400,27000,0.01,75,1591,32,430,2,30,229,13,52,30,HIGH MG BASALT
264,1862,HYDEN,HYDEN,760475.1,6440662,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,517000,6300,133000,18000,86000,2400,80000,117000,21800,800,400,14000,0.01,78,171,50,180,4,75,281,47,78,36,BASALT
265,1863,HYDEN,HYDEN,760475.1,6440662,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,514000,6500,141000,21000,85000,2200,76000,120000,14600,700,500,14000,0.01,78,166,112,124,2,93,283,20,74,34,BASALT
266,1864,HYDEN,HYDEN,761327.3,6441164,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,524000,6800,142000,26000,78000,2100,75000,111000,24300,800,300,13000,0.01,62,165,52,108,2,84,289,15,65,33,BASALT
267,1865,HYDEN,HYDEN,761780.1,6441430,50,,-9999,-9999,U,uralitized,High-Mg Basalt,JAH,JA Hallberg,CSIR,503000,5800,113000,23000,88000,2000,105000,113000,18300,800,200,18000,0.01,82,942,40,225,4,222,267,21,78,27,HIGH MG BASALT
589,1500,KIRKALOCKA,KIRKALOCKA,404723.8,6796195,50,,-9999,-9999,U,uralitized,Dolerite,JAH,JA Hallberg,CSIR,495000,10500,112000,27000,116000,2300,95000,87000,20100,4700,2300,24000,2000,97,543,68,180,17,151,289,16,78,66,DOLERITE
590,1501,KIRKALOCKA,KIRKALOCKA,405650.2,6795464,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,491000,15000,140000,29000,116000,2000,57000,108000,24300,2200,1900,11000,0.01,71,112,9,100,6,175,385,21,57,73,BASALT
591,1502,KIRKALOCKA,KIRKALOCKA,405223.2,6794722,50,,-9999,-9999,PIN,,High-Mg Basalt,JAH,JA Hallberg,CSIR,520000,4000,91000,13000,87000,2000,165000,63000,13500,1100,900,40000,0.01,78,2003,16,298,8,82,172,8,58,31,HIGH MG BASALT
593,1681,KIRKALOCKA,KIRKALOCKA,476836.2,6890333,50,,-9999,-9999,R,recrystallized,High-Mg Basalt,JAH,JA Hallberg,CSIR,515000,8600,115000,29000,1.00E+05,2400,93000,105000,16200,1800,700,16000,0.01,103,775,65,188,4,130,300,18,70,57,HIGH MG BASALT
628,1246,KOOKYNIE,MENZIES,336096.1,6746745,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,495000,50,148000,26000,99000,2700,50000,139000,20200,2500,1800,11000,50,74,246,12,115,3,108,315,22,45,59,BASALT
645,1246,KOOKYNIE,MENZIES,336096.1,6746745,51,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,495000,50,148000,26000,99000,2700,50000,139000,20200,2500,1800,11000,50,74,246,12,115,3,108,315,22,45,59,BASALT
823,1160,MARDA,JACKSON,717723.8,6655585,50,,-9999,-9999,F,fresh,Basalt,JAH,JA Hallberg,CSIR,542000,7400,138000,29000,86000,1800,63000,91000,16300,2800,1000,26000,3000,55,10,130,148,4,106,262,17,90,54,BASALT
1284,1516,(MT)SINGLETON,NINGHAN,528580.3,6752574,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,510000,11800,116000,28000,98000,2000,92000,84000,32900,2100,1900,21000,0.01,68,798,52,200,6,305,290,20,77,78,BASALT
1285,1517,(MT)SINGLETON,NINGHAN,528603.3,6740324,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,511000,7700,144000,20000,78000,1800,81000,120000,16200,1100,1800,22000,0.01,60,453,85,125,2,155,252,15,51,50,BASALT
1286,1518,(MT)SINGLETON,NINGHAN,528792.3,6740508,50,,-9999,-9999,EU,epidotized; uralitized,Basalt,JAH,JA Hallberg,CSIR,5.00E+05,7600,145000,22000,73000,1700,83000,134000,16400,900,1700,15000,3000,78,435,80,91,2,108,248,19,35,48,BASALT
1290,1522,(MT)SINGLETON,NINGHAN,529578.7,6742537,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,510000,5900,141000,13000,92000,2100,85000,116000,16300,2500,1300,17000,0.01,41,451,71,140,10,68,239,16,60,32,BASALT
1291,1523,(MT)SINGLETON,NINGHAN,529309.6,6742631,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,509000,5800,141000,12000,82000,2000,81000,119000,22200,1300,1800,17000,0.01,80,477,45,164,4,182,244,12,70,34,BASALT
1292,1524,(MT)SINGLETON,NINGHAN,525940.5,6753657,50,,-9999,-9999,R,recrystallized,Basalt,JAH,JA Hallberg,CSIR,522000,12100,97000,30000,104000,2200,87000,99000,23600,1200,2000,20000,0.01,83,587,42,227,7,234,283,12,98,85,BASALT
1295,1527,(MT)SINGLETON,NINGHAN,525623.3,6756489,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,510000,5900,141000,23000,84000,2300,87000,96000,25700,5500,1300,20000,2000,64,472,89,140,21,165,253,13,70,28,BASALT
1296,1528,(MT)SINGLETON,NINGHAN,526707.9,6758949,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,523000,5700,140000,15000,83000,2000,87000,112000,15000,500,1900,15000,0.01,73,491,62,129,2,70,240,14,60,36,BASALT
1298,1530,(MT)SINGLETON,NINGHAN,526225.7,6760397,50,,-9999,-9999,U,uralitized,Basalt,JAH,JA Hallberg,CSIR,513000,5500,139000,19000,84000,1800,93000,110000,18800,1300,1500,14000,0.01,67,588,31,143,5,90,244,11,40,32,BASALT
