Date,SO4
2006-05-22 12:00,53.61143266
2006-06-01 9:35,64.89585849
2006-06-08 12:25,66.76965614
2006-06-15 8:45,29.460263
2006-06-22 8:40,23.19345087
2006-06-28 8:08,22.00671236
2006-07-06 8:25,26.39972684
2006-07-13 8:03,23.83887006
2006-07-20 8:15,24.13034969
2006-07-27 8:05,23.94296993
2006-08-02 7:45,24.17198964
2006-08-10 7:50,26.17070713
2006-08-17 7:45,27.44072553
2006-08-24 13:00,25.35872815
2006-08-31 9:50,26.33726692
2006-09-07 10:15,33.1245784
2006-09-13 11:05,27.31580569
2006-09-28 11:34,26.87858624
2006-10-09 13:10,29.48108297
2006-10-30 14:30,31.6880002
2006-12-07 13:25,31.87537996
2006-12-27 11:30,40.22418948
2007-01-26 13:45,35.37313557
2007-02-23 10:00,34.01983727
2007-04-06 12:00,38.62105149
2007-05-10 8:20,37.64251272
2007-05-18 9:50,36.55987408
2007-06-01 12:05,43.22226571
2007-06-08 8:10,56.73442874
2007-06-14 9:00,73.8068073
2007-06-21 8:50,49.15595826
2007-06-27 8:20,45.67902263
2007-07-05 8:40,32.25013949
2007-07-12 9:05,29.41862305
2007-07-19 8:15,24.65084904
2007-07-26 8:10,23.15181092
2007-08-02 8:25,23.40165061
2007-08-09 8:45,23.21427084
2007-08-16 8:25,23.23509082
2007-08-29 9:20,23.31837071
2007-09-05 10:05,23.69313024
2007-09-19 9:30,24.8382288
2007-10-03 10:10,25.27544825
2007-10-24 9:30,26.92022619
2007-11-07 12:50,27.2325258
2007-12-05 13:20,29.35616313
2008-01-21 13:30,32.87473871
2008-03-11 13:30,31.79210007
2008-05-29 13:10,38.89171115
2008-06-03 10:25,40.41156924
2008-06-17 10:00,54.75653123
2008-06-24 8:50,69.49707271
2008-07-01 9:50,55.38113044
2008-07-08 9:15,30.43880177
2008-07-17 8:40,22.65213155
2008-07-24 9:15,21.38211314
2008-07-29 8:40,21.50703299
2008-08-07 13:15,23.1726309
2008-08-14 9:55,23.5682104
2008-08-19 11:45,41.74404757
2008-08-28 9:15,24.87986875
2008-09-04 14:50,24.29690948
2008-09-18 9:50,23.73477019
2008-10-02 10:05,25.02560857
2008-11-18 14:20,27.89876496
2008-12-22 14:45,31.08422096
2009-01-20 13:50,31.2091408
2009-02-10 14:00,35.24821573
2009-03-12 13:45,32.14603962
2009-04-21 15:30,39.53713034
2009-05-19 14:00,38.18383204
2009-05-27 11:15,39.53713034
2009-06-04 10:45,46.26198189
2009-06-12 9:50,57.83788736
2009-06-17 8:55,56.2139294
2009-06-25 9:40,50.80073619
2009-06-30 13:10,45.94968229
2009-07-09 9:10,27.6281053
2009-07-15 10:20,25.25462828
2009-07-23 10:00,25.81676757
2009-07-31 8:20,25.46282802
2009-08-06 13:25,25.62938781
2009-08-12 8:30,25.08806849
2009-08-28 11:50,27.50318546
2009-09-01 9:45,27.31580569
2009-09-11 9:20,29.12714342
2009-09-22 9:22,29.27288323
2009-09-30 7:50,29.52272292
2009-11-19 12:00,30.89684119
2009-12-17 13:30,32.49997918
2010-01-21 12:35,38.24629196
2010-02-25 14:30,35.53969536
2010-03-16 11:50,38.76679131
2010-04-27 14:10,41.51502786
2010-06-03 11:20,34.18639706
2010-06-09 12:00,15.78154018
2010-06-17 9:50,13.532983
2010-06-22 8:30,19.05027607
2010-06-29 9:15,23.19345087
2010-07-06 9:40,19.82061511
2010-07-13 10:45,19.38339565
2010-07-19 8:45,20.19537463
2010-07-27 8:45,25.17134838
2010-08-03 8:40,24.79658886
2010-08-10 11:20,22.79787137
2010-08-17 11:10,22.29819199
2010-08-24 9:50,23.4849305
2010-09-01 13:00,22.86033129
2010-09-07 11:00,24.33854943
2010-09-15 10:50,24.96314865
2010-10-05 12:55,26.64956653
2011-02-14 13:00,31.52144041
2011-03-18 12:30,32.99965855
2011-06-13 12:00,68.10213446
2011-06-20 12:00,23.27673076
2011-07-06 10:00,15.92728
2011-07-11 10:55,13.72036277
2011-07-18 12:00,13.72036277
2011-07-25 12:00,17.92599748
2011-08-01 10:00,20.59095414
2011-08-11 11:30,18.86289631
2011-08-17 12:00,19.27929579
2011-08-26 11:30,19.9871749
2011-08-31 11:30,20.50767424
2011-09-07 11:00,20.36193443
2011-09-21 12:00,20.90325375
2011-10-04 10:45,21.19473338
2011-10-19 11:00,24.75494891
2011-11-09 12:30,29.04386352
2012-02-17 12:30,31.64636025
2012-03-09 13:00,36.74725385
2012-03-21 11:00,45.45000291
2012-06-20 11:00,38.30875188
2012-06-26 8:50,30.89684119
2012-07-12 11:40,19.0294561
2012-07-17 10:00,18.44649683
2012-07-24 11:40,19.69569526
2012-07-31 9:40,20.54931419
2012-08-07 8:10,22.36065192
2012-08-17 10:30,22.15245218
2012-08-23 13:10,20.11209474
2012-08-31 8:40,21.27801327
2012-09-20 14:30,21.31965322
2012-12-06 13:30,23.29755074
2013-02-12 13:30,29.68928271
2013-03-15 11:30,33.70753766
2013-06-03 11:30,48.46889912
2013-07-23 12:30,22.56885165
2013-08-19 10:00,22.27737202
2013-08-26 10:30,22.04835231
2013-09-06 10:00,22.25655205
2013-09-19 11:30,24.77576888
2013-09-27 9:30,24.85904878
2013-10-09 11:30,24.54674917
2013-10-22 12:00,24.27608951
2013-11-14 10:30,22.83951131
2013-12-12 11:00,27.52400543
2014-01-22 11:45,26.25398702
2014-06-03 12:58,52.86191361
2014-06-09 13:00,52.84109363
2014-06-16 11:00,37.93399235
2014-06-17 12:20,53.48651282
2014-06-23 13:15,35.56051534
2014-06-24 12:10,61.91860223
2014-06-30 14:00,40.84878869
2014-06-30 9:10,52.48715408
2014-07-07 9:25,16.63515911
2014-07-14 9:20,15.46924057
2014-07-21 8:45,16.65597908
2014-07-28 8:25,18.88371628
2014-08-04 8:40,19.69569526
2014-08-11 9:30,19.75815518
2014-08-18 8:50,20.54931419
2014-08-25 9:20,22.33983194
2014-09-02 9:05,21.2571933
2014-09-08 9:45,20.92407372
2014-09-15 10:20,21.69441275
2014-10-16 10:20,23.5682104
2014-11-06 11:35,26.33726692
2014-12-02 13:00,25.7959476
2015-01-13 10:50,25.50446797
2015-03-17 10:30,26.06660726
2015-04-07 11:00,50.42597666
2015-05-20 11:00,32.0835797
2015-06-02 13:00,37.64251272
2015-06-16 15:00,56.25556934
2015-06-30 11:00,25.56692789
2015-07-14 10:00,20.8616138
2015-07-28 9:00,21.29883325
2015-08-12 9:00,22.77705139
2015-08-26 8:30,22.42311184
2015-09-08 10:00,24.71330896
2015-10-05 12:00,44.70048386
2015-11-03 11:00,26.17070713
2015-12-03 14:00,26.89940621
2016-01-05 12:00,30.18896208
2016-02-12 12:00,30.8135613
2016-03-11 12:00,31.22996078
2016-06-14 10:15,18.32157699
2016-06-20 12:50,16.65597908
2016-06-27 8:30,13.74118274
2016-07-19 9:30,18.9461762
2016-08-03 12:30,19.36257568
2016-08-16 9:15,19.57077542
2016-09-06 12:30,22.6937715
2016-10-12 11:45,25.60856784
2016-11-08 10:50,28.1069647
2016-12-20 14:00,26.23316705
2017-01-17 13:15,28.73156391
2017-02-16 11:30,29.14796339
2017-03-16 14:15,30.39716182
2017-04-10 14:15,30.8135613
2017-06-13 11:00,18.11337725
2017-06-27 11:00,16.2395796
2017-07-13 11:00,15.61498039
2017-07-25 9:00,46.84494116
2017-08-11 7:50,19.9871749
2017-08-24 10:30,18.9461762
2017-09-19 11:00,20.40357437
2017-10-03 11:40,20.61177411
2017-11-28 13:25,24.56756914
2017-12-12 15:15,23.73477019
2018-02-13 14:00,26.85776627
2018-03-27 11:30,27.27416574
2018-04-10 13:30,27.27416574
2018-05-22 9:30,31.02176104
2018-06-18 11:05,8.952588756
2018-07-17 8:47,22.6937715
2018-08-21 9:10,20.19537463
2018-10-09 12:55,24.3593694
2018-11-13 13:55,25.4003681
