"Unit","Group","SampleID","Notes","Easting","Northing","Depth_upper","Depth_lower","Depth_mean","Zone","EC","EC_units","pH","MP_fibres","MP_fragments","MP_films","MP_beads","MP_other","Al","As","Ba","Ca","Cd","Ce","Co","Cr","Cu","Fe","Ga","Gd","K","La","Li","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","Rb","S","Sc","Sr","Th","Ti","V","Y","Zn"
"ENVT3361","1","2025-S01","",400288,6468324,0,10,5,"Saltmarsh",3.75,"mS",8.23,NA,NA,NA,NA,NA,9470,3.44,44.7,14969,0.102,19,2.35,17,19.9,13357,7.16,1.573,836,8.68,4.54,2635,186.7,0.743,8383,4.676,5,231.3,306.7,10.5,888,1.382,53.81,5.08,324.6,23.73,4.098,190.2
"ENVT3361","1","2025-S01","",400288,6468324,10,20,15,"Saltmarsh",2.41,"mS",8.28,NA,NA,NA,NA,NA,5369,1.56,25.1,4831,0.102,10.8,1.65,8.9,20.2,8124,5.38,0.744,493,4.32,2.57,1666,97.7,0.445,5466,2.1,4.29,134.2,265.6,5.9,654,0.661,21.13,3.499,293.4,11.25,2.76,231.7
"ENVT3361","1","2025-S01","",400288,6468324,20,30,25,"Saltmarsh",3.73,"mS",7.28,NA,NA,NA,NA,NA,20622,7.63,49.1,4841,0.086,92.5,3.48,30.8,35.3,44008,7.83,6.331,1567,43.45,16.69,2716,113,3.191,7382,32.241,8.58,292.1,153.7,23.8,1123,4.028,38.87,11.481,332.2,50.56,18.425,209.6
"ENVT3361","1","2025-S01","",400288,6468324,30,40,35,"Saltmarsh",3.12,"mS",7.02,NA,NA,NA,NA,NA,43078,7.14,31.9,3797,NA,80.7,4.25,50.5,26.7,47911,11.52,7.505,2162,29.81,33.37,2711,59.2,6.795,7468,35.948,11.8,213.5,75.8,32.6,1060,7.604,33.37,15.285,258.9,91.26,13.761,82.5
"ENVT3361","1","2025-S01","",400288,6468324,40,50,45,"Saltmarsh",2.26,"mS",6.95,NA,NA,NA,NA,NA,50789,8.59,27.2,2833,NA,52.8,3.34,52.3,23.2,40770,11.84,5.272,2319,19.44,39.96,2623,44.9,9.536,7054,25.061,11.87,165,42.7,32.1,970,8.644,28.33,15.21,231,111.29,8.428,33.8
"ENVT3361","1","2025-S01","Sample Missing in Lab",400288,6468324,50,60,55,"Saltmarsh",1083,"µS",6.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361","1","2025-S01","",400288,6468324,60,65,62.5,"Saltmarsh",3.92,"mS",6.53,NA,NA,NA,NA,NA,22314,2.46,44.5,1775,NA,25.2,2.19,27.8,11.9,16237,10.11,2.099,1137,10.47,15.38,1565,49.2,4.399,5013,10.105,5.94,69.1,33.4,15.7,699,4.36,15.87,10.131,433.6,45.28,3.101,18.1
"ENVT3361","1","2025-S01","",400288,6468324,65,70,67.5,"Saltmarsh",4.46,"mS",5.94,NA,NA,NA,NA,NA,5088,2.51,31.3,688,NA,13.7,0.77,12.7,4.6,18278,6.57,1.197,1162,6.94,2.97,720,32.6,2.016,2651,5.377,0.97,37.5,8.9,4.9,1568,1.72,8.05,6.715,352.1,18.54,1.061,3.1
"ENVT3361","2","2025-S02","",400320,6468252,0,10,5,"Pond_M",8.43,"mS",6.96,NA,NA,NA,NA,NA,54233,4.86,109.7,2637,0.051,309.8,12.48,64.9,140.2,38092,11.31,18.336,3793,131.55,69.26,4629,65.1,1.281,12013,102.621,31.83,788.3,49.3,70.3,2202,9.939,86.67,21.67,328.8,74.95,78.795,202.1
"ENVT3361","2","2025-S02","",400320,6468252,10,20,15,"Pond_M",10.48,"mS",6.14,NA,NA,NA,NA,NA,59980,3.12,107.2,1948,0.098,268.8,10.32,63.7,45.9,25908,11.98,16.968,3515,100.49,75.35,4057,46.5,1.49,9626,95.416,30.07,332,30.3,62.4,1565,10.165,66.81,19.49,317.7,68.21,62.373,97.2
"ENVT3361","2","2025-S02","",400320,6468252,20,30,25,"Pond_M",4.97,"mS",7.09,NA,NA,NA,NA,NA,57923,2.8,121.6,2266,0.072,321.9,11.51,67.9,73.6,34376,11.95,19.135,3684,132.75,72.05,4372,56.7,1.307,9968,108.272,32.3,507.1,33.8,70.7,1621,10.645,83.72,22.269,317.5,77.64,77.134,157
"ENVT3361","2","2025-S02","",400320,6468252,30,40,35,"Pond_M",4.16,"mS",6.82,NA,NA,NA,NA,NA,52010,14.4,99.5,3358,0.048,206.3,11.69,68.4,252.9,46056,14.52,12.547,3646,93.67,48.73,5545,63.6,1.503,15574,68.828,29.02,1505.3,148.7,68.3,2283,10.132,115.57,21.067,389.2,75.16,47.664,311.1
"ENVT3361","2","2025-S02","",400324,6468254,0,10,5,"Pond_M",8.43,"mS",6.96,NA,NA,NA,NA,NA,53430,3.78,128.4,2119,0.011,370.1,11.76,64.2,84.5,35713,10.6,20.595,3637,161.65,70.57,4206,66.7,0.801,9254,119.886,32.34,588.3,33.2,66.3,1652,10.086,131.84,21.299,353.8,69.61,89.688,137.5
"ENVT3361","2","2025-S02","",400324,6468254,10,20,15,"Pond_M",5.53,"mS",6.92,NA,NA,NA,NA,NA,35975,8.98,58.5,5005,0.21,143.2,20.03,53,348.2,50060,11.02,9.586,4766,66.5,38.54,8019,99.5,0.767,29770,49.212,23.4,831.7,65.8,72.9,6681,7.794,87.02,17.821,295.4,58.46,33.937,459.3
"ENVT3361","2","2025-S02","",400324,6468254,20,30,25,"Pond_M",3.68,"mS",6.82,NA,NA,NA,NA,NA,43571,20.82,115.2,3501,0.362,179.3,17.01,61,323.1,54789,12.48,11.456,3405,86.94,47,5069,81.8,1.195,13895,59.473,29.99,2124.1,194.7,58.9,2021,8.544,133.04,19.072,305,68.73,42.832,527.5
"ENVT3361","2","2025-S02","",400324,6468254,30,40,35,"Pond_M",4.17,"mS",6.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361","3","2025-S03","",400302,6468230,0,10,5,"Pond_M",5.03,"mS",7.15,1980,656.85,656.85,0,0,39605,5.87,53.4,3682,0.083,159.9,9.22,59.9,243.7,31041,12.02,9.857,3861,68.77,36.64,5471,60,1.35,17691,54.462,21.5,447.3,67.7,68.4,5537,9.243,63.77,20.936,329.6,65.66,35.165,206
"ENVT3361","3","2025-S03","",400302,6468230,10,20,15,"Pond_M",1994,"µS",6.24,2773.73,0,0,649,0,40701,3.62,78.4,2151,0.087,213.7,7.74,59.1,58.6,32422,11.7,12.612,3191,85.87,37.56,4018,51.9,0.948,10962,71.678,19.09,409.7,32.9,60.6,1295,9.537,46.02,21.91,347.2,71.1,47.678,141.6
"ENVT3361","3","2025-S03","",400302,6468230,20,30,25,"Pond_M",2023,"µS",6.46,2998,0,0,0,0,54022,4.03,96.7,1610,0.028,201,9.12,60.5,27.1,29124,12.97,13.31,3785,71.75,57.87,3525,41.6,1.093,7857,72.019,21.17,195.2,21,66.6,1194,9.322,43.39,19.444,305.2,77.66,44.676,80.3
"ENVT3361","3","2025-S03","",400302,6468230,30,40,35,"Pond_M",2201,"µS",6.21,342,324.04,0,0,0,53842,3.69,74.5,1315,NA,73.6,8.3,55.1,24.8,27800,13.85,5.885,3302,27.34,50.79,3208,34.7,4.516,8352,27.843,17.64,112.4,11.2,52.8,1269,9.056,34.82,16.738,311.2,78.78,15.383,38.2
"ENVT3361","3","2025-S03","",400296,6468228,0,10,5,"Pond_M",5.6,"µS",7.39,2333,0,666.4,0,0,46535,4.28,60.9,3408,0.055,163.8,9.21,65.5,145.5,32235,14.95,9.795,3894,71.96,39.37,5136,61.1,0.782,15714,55.213,21.94,388.8,47.3,75,4234,10.149,58.22,22.831,431.3,68.73,34.437,130.2
"ENVT3361","3","2025-S03","",400296,6468228,10,20,15,"Pond_M",1974,"µS",6.37,0,0,0,0,0,47954,4.37,112.7,1832,NA,182.1,9.05,59.7,34.6,38480,12.8,11.88,3811,68.78,47.93,3778,44.9,1.073,8431,63.568,18.92,246.6,24.7,67.8,1137,9.442,42.27,20.021,280.5,75.77,39.638,84.8
"ENVT3361","3","2025-S03","",NA,NA,NA,NA,NA,"Pond_M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361","3","2025-S03","",NA,NA,NA,NA,NA,"Pond_M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361","4","2025-S04","",400196,6468332,0,5,2.5,"Path",322,"µS",7.82,7,NA,NA,NA,NA,24377,6.32,145.8,7724,0.023,51.4,3.59,44.4,19,37369,9.06,3.843,1250,26.35,11.58,1914,73,5.344,830,17.802,7.57,434,24.5,20.5,682,6.248,50.61,14.706,146.6,76.54,7.611,52.1
"ENVT3361","4","2025-S04","",400196,6468332,5,10,7.5,"Path",206.2,"µS",6.3,9,NA,NA,NA,NA,26532,5.66,106.6,4969,0.014,51,3.12,45.8,16.9,36735,10.6,3.808,1045,25.9,11.03,1503,48.4,5.058,950,17.709,7.77,290.5,24.4,19.9,395,6.524,33.49,17.061,219.6,72.71,6.688,34.4
"ENVT3361","4","2025-S04","",400196,6468332,10,15,12.5,"Path",173.6,"µS",6.6,5,2,NA,NA,NA,33109,8.5,95.5,5231,NA,53.2,3.71,56.9,17.7,47576,12.81,4.339,1202,28.21,12.9,1731,44.6,7.443,993,18.243,9.05,268.8,27.5,23.5,386,8.282,35.35,21.634,198.4,95.17,7.27,31.2
"ENVT3361","4","2025-S04","",400196,6468332,15,20,17.5,"Path",171.5,"µS",7.1,67,NA,NA,NA,NA,38660,11.44,91.7,4653,NA,52.2,4.08,64.6,16.4,60988,13.59,4.56,1179,27.98,15.21,1801,40.3,10.664,806,17.332,9.03,195.8,27.8,24.3,344,9.365,32.11,26.148,206.4,108.18,6.83,22.8
"ENVT3361","4","2025-S04","",400196,6468332,20,25,22.5,"Path",65.1,"µS",7.25,12,1,NA,NA,NA,41602,15.64,91.2,4410,NA,50.2,3.91,70.3,15.9,77701,14.3,5.206,1203,27.17,16.8,1933,34.6,12.968,844,17.249,8.77,166.3,27.6,23.9,363,10.206,31.44,28.861,192.6,121.37,6.65,16.3
"ENVT3361","4","2025-S04","",400196,6468332,25,30,27.5,"Path",82.4,"µS",7.1,2,NA,NA,NA,NA,42592,16.47,77.2,3827,NA,46.7,3.92,71.7,14.8,87942,13.83,5.436,1182,24.76,19.1,2004,32.2,14.49,809,16.641,8.62,146.1,26.6,23.7,346,10.688,27.36,25.959,179.1,122.85,6.189,13.2
"ENVT3361","4","2025-S04","",400196,6468332,30,35,32.5,"Path",148.8,"µS",6.9,7,NA,NA,NA,NA,38176,15.06,65.8,2988,NA,46.1,3.97,62.1,12.8,71364,13.65,4.833,1032,24.27,17.77,1774,32.7,12.45,704,16.346,7.87,104.9,22.2,20.2,287,9.671,22.07,21.976,215.1,106.4,5.85,11.8
"ENVT3361","4","2025-S04","",400196,6468332,35,40,37.5,"Path",147.7,"µS",6.65,3,NA,NA,NA,NA,29941,8.17,125.9,6697,0.04,51.9,3.67,51,22.5,41197,11.05,4.094,1245,27.15,12.8,1865,75.9,5.884,1033,18.023,9.2,366.2,28.1,22.9,542,7.193,43.97,17.501,193.4,86.24,7.577,49.7
"ENVT3361","5","2025-S05","",400305,6468345,0,5,2.5,"Path",133.9,"µS",7.75,NA,NA,NA,NA,NA,11337,4.29,40.3,14199,0.14,30.9,1.96,20,14.3,14662,5.55,2.073,628,15.39,6.66,803,57,2.475,570,10.491,3.69,268,26.3,8.5,294,2.547,39.77,7.851,220.3,31.24,5.059,138.8
"ENVT3361","5","2025-S05","",400305,6468345,5,10,7.5,"Path",109.2,"µS",8.1,NA,NA,NA,NA,NA,10174,3.62,36.8,18860,0.09,24.3,1.62,17.1,11.5,13640,5.2,1.913,521,12.34,5.58,749,51.8,2.024,468,8.081,3.05,190.4,24.2,7.3,217,2.314,48.39,7.024,211.5,28.75,4.44,109.7
"ENVT3361","5","2025-S05","",400305,6468345,10,15,12.5,"Path",114.2,"µS",7.79,NA,NA,NA,NA,NA,8869,3.49,29.1,14856,0.075,18.7,1.36,13.9,9.6,11070,5.02,1.325,448,9.44,4.65,651,48,1.53,459,6.196,2.69,157.1,24.1,6,191,1.852,36.4,5.926,207.7,22.73,3.376,80.2
"ENVT3361","5","2025-S05","",400305,6468345,15,20,17.5,"Path",82.3,"µS",8.02,NA,NA,NA,NA,NA,7745,2.72,21.5,15236,0.063,11.1,1.45,13.1,10.2,10144,5.54,0.961,338,5.56,3.39,839,65.1,0.914,612,3.33,2.79,159.3,32.8,4.3,165,1.236,34.98,4.929,286,22.57,2.411,57.4
"ENVT3361","5","2025-S05","",400305,6468345,20,25,22.5,"Path",94.5,"µS",8.08,NA,NA,NA,NA,NA,6057,2.51,24.5,16894,0.077,10,1.24,9.9,10.6,8067,3.66,0.832,303,5.13,2.7,528,45.7,0.689,760,2.732,1.87,160.4,88.9,3.6,195,1.016,38.95,3.867,187.6,18.38,2.146,65.3
"ENVT3361","5","2025-S05","",400305,6468345,25,30,27.5,"Path",70.5,"µS",8.26,NA,NA,NA,NA,NA,4249,2.71,18.7,14878,0.074,7.5,1.1,6.5,11.6,5212,2.86,0.52,221,3.72,3.54,398,52.3,0.5,1611,1.616,1.45,110.4,35.1,3,135,0.602,33.06,2.733,171,11.45,1.565,48.2
"ENVT3361","5","2025-S05","",400305,6468345,30,35,32.5,"Path",76.8,"µS",8.26,NA,NA,NA,NA,NA,5235,3.51,29.2,14243,0.053,9.3,1.07,7.2,9,5906,4,0.57,277,4.46,2.28,403,40.4,0.371,2482,2.285,1.44,106.8,32.6,2.8,145,0.714,33.76,3.503,229.5,12.97,1.633,45.3
"ENVT3361","5","2025-S05","",NA,NA,NA,NA,NA,"Path",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361","6","2025-S06","",400043,6468186,0,10,5,"Woolcock",3.92,"mS",6.4,NA,NA,NA,NA,NA,41086,4.44,25.9,2620,0.139,72.8,13.9,48.7,39.2,25170,14.52,5.33,2294,31.51,42.09,4423,45.3,9.407,15582,27.695,15.12,286.8,31,35.3,9349,7.048,42.19,14.506,398.2,63.23,14.08,630.4
"ENVT3361","6","2025-S06","",400043,6468186,10,20,15,"Woolcock",2.2,"mS",6.09,NA,NA,NA,NA,NA,39779,5.56,19.4,1672,0.096,99.3,13.18,44.8,14.9,37006,13.18,7.169,1878,43.58,45.98,2496,48.2,6.328,5621,36.797,13.37,213.5,27.9,27.7,3090,6.698,25.32,14.24,423.7,63.65,20.427,756.9
"ENVT3361","6","2025-S06","",400043,6468186,0,10,5,"Woolcock",13.91,"mS",6.75,NA,NA,NA,NA,NA,29190,7.45,61.7,1172,NA,38.4,4.07,43.9,14.6,35709,18.88,3.239,1496,18.6,23.98,2022,61.3,4.732,4287,14.878,8.12,57.5,10.4,23.5,722,6.155,19.73,17.906,804.4,57.11,5.739,49.6
"ENVT3361","6","2025-S06","",400043,6468186,10,20,15,"Woolcock",2.38,"mS",7.1,NA,NA,NA,NA,NA,36138,6.71,61.9,1013,NA,47.5,5.36,50.2,15.1,29996,18.57,3.855,1760,22.63,32.21,2347,58.8,6.04,3632,18.36,10.12,70.2,12.7,30.1,462,7.31,20.29,20.073,696.1,77.05,7.944,78.5
"ENVT3361","6","2025-S06","",400038,6468179,0,10,5,"Woolcock",4.34,"mS",6.54,NA,NA,NA,NA,NA,28834,5.98,21.5,1743,0.061,76.1,9.71,36.2,15.2,35271,10.21,6.017,1646,29.92,34.48,2729,46.2,5.684,8689,29.208,9.36,200.2,23.1,21.9,3226,5.418,25.18,12.193,348.7,51.2,16.423,498.8
"ENVT3361","6","2025-S06","",400038,6468179,10,20,15,"Woolcock",2.03,"mS",6.44,NA,NA,NA,NA,NA,25897,6.29,30.9,1328,0.063,59.1,8.45,37.6,13.3,34122,11.19,5.033,1570,24.01,29.17,2273,46.4,4.191,5518,23.099,7.83,130.5,18.6,21.4,2484,5.527,19.41,13.952,386.6,52.06,11.919,336.2
"ENVT3361","6","2025-S06","",400045,6468181,0,10,5,"Woolcock",4.05,"mS",7.1,NA,NA,NA,NA,NA,18814,5.41,63.5,1113,0.022,37.1,5.14,32.4,13,32826,10.88,3.217,1203,16.53,19.98,1994,44.3,3.978,5534,14.663,5.65,94.4,11.7,16.8,2236,4.531,19.43,12.922,427.5,45.87,6.764,143.1
"ENVT3361","6","2025-S06","",400045,6468181,10,20,15,"Woolcock",2.18,"mS",6.6,NA,NA,NA,NA,NA,27810,4.18,50.8,1048,0.026,50.2,7.49,39.4,14.6,22264,12.39,3.882,1535,22.14,29.62,2244,44.3,4.286,4464,18.652,8.83,94.1,14.6,21.4,2559,5.745,19.46,14.915,461.3,49.71,9.608,355.5
"ENVT3361","7","2025-S0701","",400457,6468325,0,10,5,"Pond_N",8.95,"mS",5.8,NA,NA,NA,NA,NA,59652,8.97,60.5,2152,0.026,168.2,6.75,59.3,128.5,33642,14.35,14.297,3019,51.86,55.8,3877,46.5,2.772,12273,75.745,23.96,666.1,32.4,55.1,1873,9.244,59.73,18.153,440.9,64.57,32.869,74.3
"ENVT3361","7","2025-S0701","",400457,6468325,10,20,15,"Pond_N",10.16,"mS",5.95,NA,NA,NA,NA,NA,53919,39.76,62,3448,0.067,163.9,6.78,55,313.6,46770,13,12.798,2658,59.88,42.11,4835,46.6,4.103,17892,65.059,19.5,2810.3,149.5,46.2,3509,7.348,83.05,14.907,367.2,65.65,39.05,220.9
"ENVT3361","7","2025-S0701","",400457,6468325,20,30,25,"Pond_N",9.78,"mS",5.62,NA,NA,NA,NA,NA,55193,16.04,90.2,2766,0.096,150.3,7.15,53.9,129.6,44429,11.67,13.97,3039,46.82,60.01,4330,39.8,4.123,18520,70.436,24.74,943.4,50.6,49.2,3323,7.831,92.25,16.162,327.9,62.6,29.903,88.5
"ENVT3361","7","2025-S0701","",400457,6468325,30,40,35,"Pond_N",7.27,"mS",5.53,NA,NA,NA,NA,NA,72196,5.22,119.7,1929,0.021,139.1,9.86,60.5,39.1,38277,13.39,13.997,3897,43.07,114.01,3825,35.9,4.953,13792,70.021,35.64,538.7,25.2,57.5,2539,9.359,129.8,16.404,316.5,79.13,23.926,34.2
"ENVT3361","7","2025-S0701","",400457,6468325,40,60,50,"Pond_N",4.95,"mS",6.1,NA,NA,NA,NA,NA,43763,4.94,59.6,2228,NA,36.4,4.43,47.8,17.8,25068,15.88,3.128,1786,15.81,28.6,2188,60.8,5.928,5210,15.336,11.17,90.4,38.2,29.2,857,7.192,21.61,15.944,542.9,65.44,4.669,24.4
"ENVT3361","7","2025-S0702","",400457,6468325,0,10,5,"Pond_N",15.85,"mS",5.63,NA,NA,NA,NA,NA,39302,62.16,86.3,5944,0.195,194.2,6.78,43.8,595.4,61985,9.53,13.982,2457,79.52,27.19,7407,49.6,7.313,33552,68.479,17.27,4388.1,307.3,25.1,8307,4.716,155.12,8.995,241.9,58.02,53.318,351.8
"ENVT3361","7","2025-S0702","",400457,6468325,10,20,15,"Pond_N",9.97,"mS",5.65,NA,NA,NA,NA,NA,57479,9.4,69.7,2136,NA,166.5,6.54,61.2,197.8,27749,14.89,12.251,2937,61.13,53.52,4162,47.9,1.827,13890,65.411,22.47,1252.3,55.2,59,2013,9.158,60.7,18.574,438.1,64.43,36.063,89.1
